year,sunactivity_deseasonalized
1918,17.14798658
1919,13.64798658
1920,-7.752013423
1921,6.047986577
1922,7.047986577
1923,0.747986577
1924,13.84798658
1925,33.24798658
1926,15.04798658
1927,10.44798658
1928,-27.55201342
1929,-17.15201342
1930,-29.35201342
1931,-17.85201342
1932,-16.45201342
1933,-9.952013423
1934,1.447986577
1935,17.94798658
1936,33.94798658
1937,49.04798658
1938,39.14798658
1939,9.547986577
1940,1.447986577
1941,10.34798658
1942,7.947986577
1943,3.747986577
1944,2.447986577
1945,23.04798658
1946,55.04798658
1947,70.44798658
1948,20.44798658
1949,23.64798658
1950,-6.352013423
1951,0.147986577
1952,-17.45201342
1953,-18.15201342
1954,-13.35201342
1955,26.94798658
1956,107.0479866
1957,96.14798658
1958,31.74798658
1959,21.24798658
1960,-23.85201342
1961,-31.45201342
1962,-33.25201342
1963,-5.052013423
1964,-5.152013423
1965,9.247986577
1966,7.547986577
1967,-49.35201342
1968,-85.75201342
1969,-80.75201342
1970,-55.95201342
1971,-47.15201342
1972,13.54798658
1973,-1.052013423
1974,5.147986577
1975,3.847986577
1976,-3.952013423
1977,-20.95201342
1978,-2.752013423
1979,48.04798658
1980,47.64798658
1981,34.44798658
1982,47.84798658
1983,-3.752013423
1984,6.447986577
1985,-18.05201342
1986,-3.552013423
1987,15.34798658
1988,71.24798658
1989,63.64798658
1990,-14.25201342
1991,-10.35201342
1992,-47.55201342
1993,-62.75201342
1994,-38.15201342
1995,-29.85201342
1996,-10.75201342
1997,6.647986577
1998,33.44798658
1999,-8.352013423
2000,-39.45201342
2001,-33.05201342
2002,-43.15201342
2003,-32.05201342
2004,-15.65201342
2005,-1.552013423
2006,-3.752013423
2007,-2.552013423
2008,-20.05201342
