"x1","x2","class"
0.222786254249513,-0.257096374407411,1
0.458802138455212,0.315393265336752,2
-0.938020165078342,0.767049103043973,1
-0.809039914514869,-0.242011613212526,1
0.599364096764475,0.748542853165418,2
0.110395698342472,0.148146608844399,2
-0.117461959831417,0.0230848132632673,1
-0.495806274935603,-0.686767758335918,1
-0.141664929687977,-0.77317362325266,1
-0.62398379156366,0.636014302726835,2
0.735238324385136,0.499433553777635,2
0.761933667585254,0.0713988468050957,2
-0.338890192098916,-0.864432910922915,1
0.151518283877522,-0.993150756228715,1
-0.687373800668865,0.233034076169133,1
0.304241125006229,0.153249056544155,2
0.869629902765155,0.852525517810136,2
0.966884254012257,0.945524118375033,2
-0.649140973109752,0.741038153413683,2
0.300833776593208,-0.154452328570187,2
-0.595965289976448,-0.336718724574894,1
-0.653451168909669,0.804838904645294,2
-0.592914317268878,0.977320056408644,2
-0.0717579713091254,-0.935117654036731,1
-0.953705061692744,-0.586089409422129,1
-0.827560895122588,0.965852116234601,2
-0.377462328411639,-0.776673643384129,1
0.453951775096357,0.942337844986469,2
0.762899390421808,0.338363230228424,2
0.329966305755079,0.0540057057514787,2
-0.835620666388422,0.840309732593596,2
0.81926711788401,-0.365397159475833,2
-0.190393993165344,0.792834863997996,2
-0.145064090378582,-0.544341341592371,1
-0.809337676037103,0.614230465143919,1
0.292542916722596,0.458621223922819,2
-0.777148586232215,-0.261127675883472,1
-0.726803220342845,0.943739708978683,2
-0.0914590847678483,0.904676726087928,2
-0.475053608883172,-0.181569346692413,1
0.445075547788292,-0.574439700692892,1
0.568993140943348,0.160756941884756,2
0.520600682124496,0.189390110783279,2
-0.332225168589503,0.573943859431893,2
-0.732969276141375,-0.34866426512599,1
-0.0243473490700126,0.0955502483993769,2
0.239483679179102,0.216712599154562,2
-0.959423727821559,-0.723477527033538,1
0.148492666427046,-0.481977934017777,1
-0.456984686199576,0.0922107403166592,1
0.713044865522534,0.777992225717753,2
0.490611608605832,-0.382312431000173,2
-0.82741126883775,0.757513645570725,1
0.563933540135622,0.886053784284741,2
-0.363799578975886,-0.558745652902871,1
0.33344987872988,-0.567566732876003,1
-0.29227986978367,-0.482920795213431,1
0.0762664461508393,0.767703992314637,2
0.361223048064858,-0.334772125352174,2
-0.99080732697621,0.873461560811847,1
-0.907773492392153,0.045406783465296,1
-0.961263644509017,0.55656433198601,1
-0.16715768026188,-0.184716421179473,1
0.900003236252815,0.130671938881278,2
-0.96173670142889,-0.874244261067361,1
-0.661670594941825,0.592225613538176,1
0.956513541284949,0.304652826394886,2
0.768793765921146,-0.121464297175407,2
0.168142038863152,-0.508918451145291,1
0.627236345782876,0.910591708961874,2
0.113202644977719,0.389438193757087,2
0.812737737316638,0.592433871235698,2
0.671428019180894,0.620044417213649,2
-0.966261847876012,-0.5500901453197,1
0.475645176600665,0.366906933952123,2
0.0319234039634466,0.096523093059659,2
0.715912608895451,0.633588941767812,2
-0.0718051721341908,0.417977932840586,2
-0.642066610511392,0.207662927452475,1
-0.577888234052807,0.665068915579468,2
0.273249354213476,-0.1828941735439,2
0.450467226561159,-0.62411155551672,1
-0.767287012189627,-0.0320511450991035,1
0.354473426938057,0.738778211642057,2
-0.888678753748536,-0.536748208105564,1
0.0486546270549297,-0.929600348230451,1
0.305874818004668,-0.134193610399961,2
-0.0955886724404991,0.575018788687885,2
0.949428499676287,0.657068609725684,2
0.310498422477394,0.637656360864639,2
0.821883727796376,0.880997499451041,2
-0.018247852101922,-0.73707828251645,1
0.123257288243622,0.759766141418368,2
-0.482955920975655,-0.313795293681324,1
-0.557380103971809,-0.979005643632263,1
-0.129434905014932,-0.529192306566983,1
0.778070786036551,-0.963541213423014,1
-0.773480688221753,-0.795098648872226,1
0.241252322215587,-0.175026291515678,2
-0.319958730135113,0.188069420866668,1
0.529652108903974,0.710775863844901,2
0.394311009440571,0.891740255057812,2
-0.444593407213688,-0.114747059065849,1
0.980052593164146,-0.25931153120473,2
0.665308587718755,0.276929310988635,2
-0.199002856388688,0.323385640513152,2
-0.92065926361829,-0.342867635190487,1
-0.36139669502154,0.436303654685616,2
0.676851715892553,0.216474130284041,2
0.632861922029406,-0.0380777637474239,2
-0.19498339202255,0.531070795841515,2
0.530246151145548,0.939553283620626,2
-0.45844534272328,0.735444566700608,2
0.42587275383994,0.897815136238933,2
0.449341018218547,0.831302614882588,2
0.00409426121041179,-0.311174408532679,1
0.279603070113808,-0.302991401869804,1
-0.173304886091501,-0.718556906562299,1
0.824496037792414,0.859821272082627,2
0.797514585778117,-0.419134410098195,2
0.376806123647839,0.491667562630028,2
0.142814851831645,0.399539393372834,2
0.510848824400455,0.24829206475988,2
0.0842594532296062,0.719814114738256,2
-0.855267356615514,-0.0272096432745457,1
-0.21610208041966,-0.114319601561874,1
0.268354009371251,0.912051314022392,2
0.935419422574341,-0.117492654826492,2
0.347419258207083,0.971180271822959,2
-0.774245388805866,-0.458762316498905,1
0.533595243003219,0.418925413861871,2
-0.989141180180013,0.101003572810441,1
-0.0513986521400511,0.247701866552234,2
-0.0487157213501632,-0.122123301494867,1
0.909823278896511,0.118363953661174,2
-0.560349478852004,-0.981978752184659,1
0.603379852604121,-0.270768248010427,2
-0.971941670402884,-0.418499638792127,1
0.863644839730114,-0.544953243806958,2
0.163737405557185,-0.979406850878149,1
-0.447600062005222,0.396522228606045,1
-0.00937235914170742,0.835927105508745,2
-0.923919552471489,0.893261244986206,1
0.552285619080067,-0.593691229820251,1
0.185682219453156,0.0869815242476761,2
0.47433160059154,-0.954891127068549,1
0.116818787995726,-0.894819617271423,1
-0.892204662319273,-0.467975961510092,1
0.924130743835121,-0.286970891058445,2
0.657145638484508,-0.398035658989102,2
0.01867382414639,-0.900960204191506,1
-0.642612276598811,0.505139146000147,1
-0.773971036076546,-0.625418627168983,1
-0.594620360061526,-0.206843188032508,1
-0.491681377869099,-0.603114437777549,1
-0.539194901008159,-0.398933607619256,1
0.583283704705536,0.630478102713823,2
0.866554085165262,-0.146813102532178,2
-0.131955928634852,-0.512235433794558,1
0.575092947110534,0.444162017200142,2
0.716400718316436,0.137645441107452,2
0.518765811342746,0.170652360655367,2
-0.954502160195261,-0.875927991699427,1
-0.862767648417503,-0.271569868549705,1
-0.945007459726185,-0.806068353820592,1
-0.269273126963526,0.387304378673434,2
-0.532421878073364,0.5032435846515,1
-0.431582777760923,-0.458558566402644,1
-0.342480143997818,-0.897915021050721,1
0.375777412671596,0.117174820974469,2
0.849150248803198,-0.710655794944614,2
0.325480193365365,0.444886471610516,2
-0.450862465891987,-0.340607155114412,1
-0.510489436797798,-0.0775149380788207,1
0.0353912129066885,0.491443714126945,2
0.945865201298147,-0.501335834152997,2
-0.545285185799003,-0.354870048351586,1
0.526853936724365,0.00103271286934614,2
0.21993246814236,-0.505195459816605,1
0.594747645314783,0.949657052289695,2
0.600081224925816,0.652475950773805,2
0.702313082758337,0.331822285894305,2
0.390725416131318,0.0959534849971533,2
0.975764129310846,-0.203998411539942,2
-0.271349546965212,-0.136426404118538,1
-0.166814995463938,-0.170808086637408,1
0.870022483170033,-0.818956432398409,2
0.586880158167332,-0.766828160732985,1
-0.589810233563185,-0.850390685256571,1
-0.387300493195653,0.991777079179883,2
-0.499208162073046,-0.644117224495858,1
0.479282900691032,-0.981845219153911,1
0.0799771621823311,-0.864653362426907,1
-0.391871178522706,0.429448294453323,2
0.722374537959695,-0.366285498254001,2
0.665416546631604,-0.985828984994441,1
-0.190936014521867,-0.694488669745624,1
0.923439563252032,0.399799661710858,2
0.969439529813826,-0.302857108414173,2
-0.47674549696967,-0.856985067017376,1
0.0196581254713237,0.32739828247577,2
-0.353549300692976,0.322513930033892,1
-0.176186998840421,-0.493368283845484,1
0.262653165962547,0.280366481281817,2
-0.7807851517573,-0.161906676832587,1
0.975560038816184,0.979813429061323,2
0.981684684287757,-0.490398935042322,2
-0.963185962289572,-0.139284586533904,1
-0.307978371623904,-0.371266876813024,1
-0.953720513731241,-0.894132751505822,1
-0.717378973495215,-0.61120155826211,1
-0.704297738149762,0.763627929612994,2
0.857647728640586,0.614410120528191,2
0.359420221298933,-0.780628724489361,1
0.70635824277997,0.386202800087631,2
0.5157151655294,0.0914486078545451,2
0.667787821032107,-0.0532056177034974,2
-0.867706487886608,0.483258976135403,1
0.341219834517688,0.266424346715212,2
-0.978772417176515,-0.161365444306284,1
-0.624077014159411,0.218137234915048,1
-0.708108461927623,0.332810817752033,1
-0.800083424430341,-0.443680840544403,1
-0.826852330006659,-0.357652463484555,1
0.400963798630983,-0.0465130610391498,2
0.818942393641919,-0.275079597253352,2
0.335714895278215,0.231366237159818,2
-0.128307357430458,0.520189664792269,2
-0.675675813108683,-0.731168020516634,1
0.761261043604463,-0.914099073037505,1
0.272678626701236,-0.738377729430795,1
-0.622006841003895,-0.414379294961691,1
0.693528661504388,-0.348808666225523,2
-0.994237517938018,0.903474914841354,1
0.991487658116966,0.119701591785997,2
-0.326236912515014,0.00558642065152526,1
0.75377519801259,0.772554448805749,2
0.26457389164716,0.344263950828463,2
-0.160366613417864,0.0585444811731577,1
-0.884074741974473,-0.747927231248468,1
0.639165539760143,-0.907939575612545,1
0.951190894003958,0.585030207410455,2
-0.435581164900213,0.176129606552422,1
0.188628126401454,0.32539821555838,2
0.9026412605308,-0.879858701489866,2
0.243760211393237,0.332527807913721,2
0.203298460226506,-0.86033495888114,1
0.0257918140850961,-0.87276509962976,1
0.798382901586592,-0.756965859327465,2
-0.710659818258137,-0.0645992155186832,1
-0.289620643481612,0.659925853367895,2
-0.548685432877392,-0.21761091472581,1
0.494816347490996,0.198857457377017,2
-0.87164346082136,-0.00303575815632939,1
-0.556393884588033,0.442982641048729,1
-0.943507856223732,0.208034558221698,1
0.0645147119648755,0.723923364188522,2
-0.995177407283336,0.641597041394562,1
0.929797735996544,-0.136228306218982,2
0.896377097815275,0.356470981612802,2
0.935057811904699,-0.883705951273441,2
0.333126715850085,0.917445533443242,2
0.161994189489633,0.765115696471184,2
0.434090129565448,0.189863945823163,2
0.699218619149178,0.481782676186413,2
0.326222378760576,0.00407132552936673,2
0.859744693152606,-0.0357099496759474,2
0.33649893803522,0.159706067293882,2
0.254705186001956,0.347058596089482,2
-0.466788373887539,0.0381221156567335,1
-0.484132518991828,-0.229183467105031,1
-0.141574038658291,0.0914233601652086,1
0.225887529086322,0.846794947050512,2
-0.251160197425634,-0.95145433023572,1
0.704442445654422,-0.410086274147034,2
-0.600447369739413,-0.738141678273678,1
-0.745107005350292,0.000768919941037893,1
-0.0278579336591065,-0.995481910184026,1
0.690233756322414,0.426398455165327,2
-0.23141743754968,-0.660112409386784,1
0.0896360594779253,-0.177829611580819,1
0.79120228998363,0.808048934210092,2
-0.232333582825959,-0.954708986915648,1
0.742522450629622,-0.626235294155777,2
-0.237488384824246,0.985374967101961,2
0.334439111873507,0.599169231485575,2
0.148073299787939,-0.353174703195691,1
0.193848214112222,0.0174380205571651,2
0.88784292852506,-0.258748568594456,2
-0.833582792896777,0.917901016771793,2
0.478504824452102,0.4491588906385,2
0.302454701624811,-0.815270237158984,1
-0.933734424877912,-0.193187297787517,1
0.0432919254526496,0.0754484520293772,2
0.661364275030792,-0.102711401879787,2
-0.988503972068429,0.304051724262536,1
-0.732126340735704,0.37585560977459,1
0.464327576104552,0.803289342671633,2
-0.50315915280953,-0.589969235472381,1
-0.370108330156654,0.322234170511365,1
-0.288472000043839,0.867307560518384,2
0.103331975638866,-0.973507646005601,1
-0.531027522403747,0.416260495781898,1
-0.0761929573491216,-0.793695625383407,1
0.192804621532559,-0.010192375164479,2
0.704480466432869,-0.300513274502009,2
0.482173258904368,-0.81903751147911,1
-0.678875568788499,0.0424711019732058,1
0.270198703277856,0.70868679182604,2
-0.70392012828961,-0.971283825114369,1
0.798429008573294,-0.233804586809129,2
0.254699071403593,0.720151325222105,2
-0.546865138225257,0.328989879228175,1
0.519781105220318,-0.24343608180061,2
-0.894706381484866,0.472964513581246,1
0.840963727328926,-0.0811455538496375,2
0.118659953586757,0.53672440443188,2
0.54761553183198,0.0357616255059838,2
-0.841128949075937,-0.562721235211939,1
0.967449347488582,0.266612334642559,2
0.693359116557986,-0.751375095918775,1
0.215137766674161,-0.767932693008333,1
0.966662868391722,-0.628574014175683,2
0.652672769501805,0.0232384074479342,2
0.647591060958803,0.198570207692683,2
0.739929026458412,0.810526947490871,2
0.534209153614938,-0.0979964290745556,2
0.544968070462346,-0.945503648370504,1
-0.687205949798226,-0.575848456006497,1
0.623495898675174,-0.116298803593963,2
-0.510809978470206,0.762154900468886,2
0.0878946515731514,-0.641157515812665,1
0.919935738667846,-0.730587989091873,2
-0.0735945026390254,-0.831118087749928,1
0.602811484597623,0.791612823028117,2
-0.6304164188914,-0.559938066639006,1
-0.252564790658653,-0.0641184062696993,1
-0.221651155501604,-0.58447108278051,1
0.759524623397738,0.510770815890282,2
-0.567434547003359,-0.172529407311231,1
-0.968786138109863,-0.917609528638422,1
-0.595606327988207,-0.681693291757256,1
0.571555078029633,0.672330725006759,2
-0.133860662579536,0.117880032397807,1
0.940074827522039,-0.0594416228123009,2
-0.131889004725963,0.81314338138327,2
0.748135408386588,-0.758151484187692,1
-0.955369069706649,0.323828238993883,1
-0.883037966676056,0.172386840451509,1
0.933689968194813,-0.296963001135737,2
-0.886900689918548,-0.154502655379474,1
-0.696822250261903,-0.630088846664876,1
-0.521806934382766,-0.633975341916084,1
-0.870198311284184,-0.396637111436576,1
-0.507928441744298,-0.896198286209255,1
0.288549035321921,-0.915043809451163,1
0.820163500029594,-0.127625670749694,2
0.85540734604001,-0.419694387353957,2
-0.0584369557909667,-0.503295878414065,1
0.751366256270558,0.0834502573125064,2
-0.0700424327515066,-0.290969347115606,1
-0.658151709008962,0.8796596666798,2
-0.90156724024564,-0.880421259440482,1
-0.684499694034457,0.188056328333914,1
0.170323518570513,0.290819966699928,2
-0.535308657679707,0.883356643375009,2
-0.211796317715198,0.574676270131022,2
0.884685859549791,0.682843287009746,2
-0.802360013127327,0.484889168292284,1
0.748613642994314,0.376834004651755,2
0.334400177467614,-0.0920721269212663,2
0.139626537915319,0.461722526233643,2
-0.564732962287962,-0.831801829393953,1
0.986062298994511,0.799709052313119,2
0.314578026067466,-0.753434636630118,1
-0.871567134279758,-0.891940989065915,1
0.568066119216383,0.366255310364068,2
0.823407265357673,0.56802520621568,2
0.908974074292928,-0.607049493584782,2
-0.928168720565736,-0.526432461570948,1
0.00739428820088506,-0.0986447487957776,1
0.084639229811728,0.0465931501239538,2
-0.626404317095876,0.304308872669935,1
-0.45739124622196,0.538486977107823,2
-0.842444993555546,0.208475371357054,1
0.490355864632875,0.967231994960457,2
0.621881219558418,0.355057664681226,2
-0.703931292053312,-0.723645091988146,1
0.63569828402251,0.467174619436264,2
-0.653420261107385,-0.989548013079911,1
0.550399013329297,0.513138602487743,2
-0.303250700235367,-0.716123055201024,1
-0.356371113564819,0.489279976580292,2
0.350672207772732,-0.0313844862394035,2
0.255447271745652,0.0710143982432783,2
-0.506551603786647,0.582198704592884,2
-0.0655611557886004,-0.228434117510915,1
-0.35200462071225,0.280410801526159,1
0.834622207097709,-0.408533935435116,2
0.00759392464533448,-0.422392110805959,1
-0.755063174292445,0.678686095401645,1
-0.421403181739151,-0.844352210871875,1
0.83997045783326,0.0153484432958066,2
-0.826595942024142,-0.710057184565812,1
-0.184727713931352,-0.664968552533537,1
-0.757790130097419,-0.291636090259999,1
-0.0213325214572251,0.0322905597276986,2
0.236719412263483,-0.550675606355071,1
0.374717173632234,-0.11669302219525,2
0.133620537351817,-0.0935363154858351,2
0.74413830973208,-0.728115519508719,2
0.945351517293602,-0.642278401646763,2
-0.692612376064062,0.307488476391882,1
0.766873999033123,0.0399765074253082,2
-0.346052455715835,0.084077169187367,1
-0.613210796378553,-0.0173523230478168,1
-0.136153158731759,-0.154050720855594,1
0.442902945913374,0.167333451099694,2
0.816059050150216,-0.911002135369927,1
0.454251205082983,-0.27800118457526,2
-0.56095500709489,-0.687177673913538,1
-0.211378050036728,0.262724792584777,2
0.229427590966225,-0.756629114970565,1
-0.101395634002984,-0.962124948855489,1
-0.888682107906789,0.184643622022122,1
0.0901275281794369,0.687257543206215,2
0.163903592620045,-0.807875485625118,1
-0.129459839779884,0.619457195978612,2
-0.77837195340544,0.152392286807299,1
0.314092611894011,0.999497960787266,2
0.0439398195594549,-0.917120875325054,1
0.029462874867022,0.661507538985461,2
0.871894784271717,-0.135857774876058,2
0.0534072411246598,0.779060391709208,2
-0.836231587920338,-0.792982722632587,1
0.523540374822915,-0.39543049922213,2
0.112349316477776,-0.0892283404245973,2
-0.936894758138806,0.0139414095319808,1
0.821016442961991,-0.747781887184829,2
0.588206516113132,-0.811342025175691,1
0.67280674399808,-0.772310219705105,1
-0.86161922570318,-0.905340250115842,1
0.529997809790075,0.922745711635798,2
0.359801711514592,0.65411580959335,2
-0.843757123220712,0.505683241412044,1
-0.0128193246200681,0.332783549558371,2
0.402952306438237,-0.230014306493104,2
-0.0769086959771812,0.359591791871935,2
0.497677663806826,0.692529962398112,2
0.113513378426433,-0.918266163673252,1
-0.471485089510679,0.776697371620685,2
-0.394072247203439,0.267392965964973,1
0.170774979982525,-0.353132570628077,1
-0.459672909695655,-0.137448959983885,1
-0.854949304368347,0.90708915842697,2
-0.136271507013589,-0.830301619600505,1
0.605968307703733,-0.948758957441896,1
0.859643495641649,0.841665729414672,2
-0.250256387516856,0.477442419622093,2
0.735064967069775,-0.941303378436714,1
0.890235556755215,0.066291666124016,2
0.42015931988135,-0.0760464114136994,2
-0.274631315842271,0.235153880435973,1
0.280794259626418,0.44510090816766,2
0.421258858870715,0.564143145922571,2
-0.420192267745733,-0.197619976941496,1
0.321043036878109,-0.851836072746664,1
-0.283707936760038,0.613973503466696,2
-0.741265000309795,0.248084204271436,1
-0.820159043651074,0.601875274442136,1
0.223227688111365,0.166872618719935,2
0.452334163244814,-0.298195594456047,2
-0.676063957624137,-0.382379090413451,1
0.12971704127267,0.837602233979851,2
0.755087599623948,0.593446110375226,2
-0.231376328971237,0.917567001190037,2
0.815577529370785,0.790822885464877,2
0.737719677854329,-0.0776172587648034,2
0.674470838159323,-0.937973401974887,1
0.0856651901267469,-0.197222253773361,1
0.0468732924200594,-0.148948232177645,1
-0.383401748724282,-0.880026373080909,1
0.666709228884429,0.718130256514996,2
0.418858894146979,0.151995080988854,2
-0.904780799057335,-0.873261129949242,1
-0.789630330633372,0.407141441944987,1
0.0223644748330116,0.927540323231369,2
-0.748002626933157,0.855288727208972,2
-0.679061356466264,-0.0796799142844975,1
-0.0723490184172988,0.404814337845892,2
0.247052661608905,0.915572521276772,2
-0.888643704354763,0.8963170372881,2
0.545722325798124,-0.568057770375162,1
-0.876614734064788,0.285402351524681,1
0.458045358769596,0.0366781293414533,2
0.0182657036930323,-0.457861634436995,1
0.835119692608714,-0.463371934369206,2
-0.45245219534263,-0.332508945837617,1
-0.0547605375759304,0.757593158166856,2
-0.337131121195853,-0.85298340767622,1
-0.293189553078264,-0.545440541114658,1
-0.330231661442667,0.210342454258353,1
-0.257953945081681,0.0446581779979169,1
-0.889143803156912,0.384045634418726,1
-0.180407540872693,-0.0408561606891453,1
-0.0772029650397599,-0.122357123997062,1
0.919513973407447,0.274004117120057,2
0.850042602047324,-0.188211985398084,2
0.274499889463186,-0.996201671194285,1
-0.262690607458353,-0.789237812161446,1
-0.138930518645793,0.823045756667852,2
-0.469564668834209,0.913264869246632,2
0.964399110060185,0.824982726015151,2
0.745243380311877,0.107866486534476,2
0.141067097429186,0.667146231047809,2
-0.146057118661702,-0.702615385875106,1
0.00855572707951069,-0.0666433032602072,1
-0.0825551096349955,-0.810116491746157,1
-0.0712765953503549,-0.524327778723091,1
0.460351965390146,0.25665336754173,2
-0.72312744660303,0.612771672662348,1
0.0955716404132545,-0.690645707305521,1
-0.399888016749173,0.418608483392745,2
0.654168543871492,-0.164741234853864,2
-0.137092982884496,0.2322415439412,2
-0.721410032361746,-0.874003239441663,1
0.642670342233032,0.599260548129678,2
-0.514635777566582,-0.546048616059124,1
-0.776470852550119,-0.986179447732866,1
0.116531679406762,0.027322321664542,2
0.560495308600366,-0.859170001931489,1
-0.309821984730661,-0.335408016573638,1
-0.289794532582164,0.658639600034803,2
0.97176660830155,-0.863443514797837,2
0.507233073934913,0.357555401045829,2
-0.889302824158221,-0.132861527148634,1
0.228423408698291,-0.616603548172861,1
0.923006068915129,0.563623564317822,2
0.393057991750538,0.444626254495233,2
0.909832335542887,-0.232586737722158,2
0.424036980140954,-0.0304650813341141,2
-0.0476277801208198,0.621306200511754,2
-0.286076705437154,-0.683132668025792,1
0.408130697906017,0.0884384233504534,2
0.550631857011467,-0.411114372778684,2
-0.248600300401449,-0.81635914137587,1
0.773317045066506,-0.956949019338936,1
0.74777469271794,-0.300676250830293,2
-0.824981995858252,-0.175799488089979,1
0.0802291836589575,0.200579024851322,2
-0.750872400589287,-0.814066108316183,1
-0.313124493695796,0.0270890169776976,1
-0.942774415481836,-0.183787303511053,1
-0.992259362712502,0.794583414215595,1
0.396945047192276,-0.713980209082365,1
0.34177894378081,0.318162636831403,2
0.448892452288419,0.911550036165863,2
0.270028376020491,-0.182541413698345,2
-0.551633885595948,-0.767544561997056,1
-0.0990996551699936,-0.0509773655794561,1
-0.7492784881033,-0.270212972536683,1
-0.617132051382214,0.255745105911046,1
0.457942548207939,-0.293064324185252,2
-0.268426768947393,0.557645956519991,2
-0.733876399230212,0.753299773205072,2
-0.188418466597795,-0.237774617504328,1
-0.521416677627712,0.477098788600415,1
-0.361981594469398,0.285518971271813,1
-0.735214938875288,0.593090634327382,1
-0.123522985260934,0.687189606949687,2
0.00748686259612441,0.62609653128311,2
-0.798487534746528,-0.761852903757244,1
-0.387687489856035,-0.312138415873051,1
-0.453481050673872,0.788026765454561,2
-0.420692359562963,0.392999880947173,1
-0.969590513035655,-0.769564040005207,1
0.216910534538329,0.309340271167457,2
0.395067200064659,-0.798554123844951,1
0.598001052625477,0.761606983374804,2
-0.365963984746486,-0.00410770904272795,1
-0.42078597471118,-0.92967038275674,1
0.640052672009915,0.589872933924198,2
0.111861502286047,0.231540671084076,2
0.286413842812181,-0.121684812940657,2
0.360877996776253,-0.635156738106161,1
-0.0744463000446558,0.294477586634457,2
-0.973466352559626,-0.7890022280626,1
-0.316979463212192,0.415620317682624,2
0.894422735553235,0.573769683949649,2
-0.545690017752349,-0.849943863693625,1
0.766592060681432,0.097305812407285,2
0.304919288959354,0.736147541087121,2
-0.0347100887447596,0.0811412152834237,2
