1_1,1_2,1_3,1_4,2_1,2_2,2_3,2_4,3_1,3_2,3_3,3_4,4_1,4_2,4_3,4_4
-1.002638090203212,-0.584098382753534,0.6601261051810956,-0.004822696083232825,-0.584098382753534,2.6444630227858843,0.41581171067452427,-0.8889700011682747,0.6601261051810956,0.41581171067452427,-1.4744089019964004,-0.7183807297313308,-0.004822696083232825,-0.8889700011682747,-0.7183807297313308,-0.6818140613883658
-1.1458793319828935,0.053230904507438614,0.34994738198247993,-0.08824131625481468,0.053230904507438614,2.486774957193206,0.7895084095549146,0.9887458495977063,0.34994738198247993,0.7895084095549146,-1.2742652990299694,-0.6778775714389027,-0.08824131625481468,0.9887458495977063,-0.6778775714389027,-1.1696480523107933
-0.8985243752397896,-0.3582569344829304,0.5428523822125534,-0.08126607023366211,-0.3582569344829304,3.166913902831718,0.5472471329095886,-0.12932300278752512,0.5428523822125534,0.5472471329095886,-2.563599595639057,-0.2185248904023163,-0.08126607023366211,-0.12932300278752512,-0.2185248904023163,0.42428975757420895
-2.087868056801228,0.05032345474725386,-0.0017652770196823209,-0.48641860952001015,0.05032345474725386,3.044202035840179,0.8991661093366852,-0.1748270540175823,-0.0017652770196823209,0.8991661093366852,-1.5185099342761286,0.060855562574971434,-0.48641860952001015,-0.1748270540175823,0.060855562574971434,0.10694006505645454
-0.9778930404912424,-0.5832212876636175,0.08329945394381755,-0.3868037921322685,-0.5832212876636175,1.60620717712382,0.7127356936850152,-0.4718185590526064,0.08329945394381755,0.7127356936850152,-1.663104532716922,-0.5443991695210416,-0.3868037921322685,-0.4718185590526064,-0.5443991695210416,0.2628832489377471
-2.3214290013013534,-0.17489489798970748,0.37929661914815554,-0.5925610010267118,-0.17489489798970748,2.169220617058484,-0.058207139309995215,0.2542808025145231,0.37929661914815554,-0.058207139309995215,-1.8554727500495063,-0.17009080441960261,-0.5925610010267118,0.2542808025145231,-0.17009080441960261,0.06531120885313599
-0.179026630696123,0.40179875932342646,0.6146783060085431,-1.0005039112708425,0.40179875932342646,2.159427206664069,0.06432931711014933,-0.09797253621650975,0.6146783060085431,0.06432931711014933,-1.1747592231353783,0.15042015441401801,-1.0005039112708425,-0.09797253621650975,0.15042015441401801,0.15003624329954
-0.8852821499882083,-0.6673530501050442,0.8089701740031328,-0.21222975205801903,-0.6673530501050442,1.55451276898436,0.09989679935092982,-0.2247615944380466,0.8089701740031328,0.09989679935092982,-0.9843343629185888,-0.45182319310444086,-0.21222975205801903,-0.2247615944380466,-0.45182319310444086,0.7616706789351592
-1.8190206330408762,-0.1720527988668688,0.15089513069801397,-0.7664160089507333,-0.1720527988668688,1.146186312652075,0.22704939366210392,-0.15887503410443396,0.15089513069801397,0.22704939366210392,-1.1448889230535406,0.016926761895004,-0.7664160089507333,-0.15887503410443396,0.016926761895004,0.3427337055687826
-1.0720614740870107,-0.33590188675578736,-0.09241004198783354,-0.41865925688241046,-0.33590188675578736,1.725119090576967,0.587393151495573,0.017567868350873206,-0.09241004198783354,0.587393151495573,-1.5550359237595068,-0.01236688501608324,-0.41865925688241046,0.017567868350873206,-0.01236688501608324,0.1452525606957167
-1.730372660687115,-0.40691440853108624,0.32075235072904335,-1.2964212835077318,-0.40691440853108624,1.9549138587982324,0.03374341750246668,-0.21815096092282707,0.32075235072904335,0.03374341750246668,-0.844412295254402,0.2837092767143865,-1.2964212835077318,-0.21815096092282707,0.2837092767143865,-0.02753705340249747
-1.3954597056282376,-0.8627992568883949,0.6407899904641503,-1.1945135172905785,-0.8627992568883949,1.2838988860000078,0.6991535263198906,-0.9624533581673985,0.6407899904641503,0.6991535263198906,-2.2955331510979176,0.07554100194605995,-1.1945135172905785,-0.9624533581673985,0.07554100194605995,0.6796391777990775
-1.2758924327610872,-0.700468980483238,0.00240187839449868,-0.696633765294391,-0.700468980483238,2.1819741953007643,0.11245182411509314,-0.40522830970647616,0.00240187839449868,0.11245182411509314,-0.6852639409589437,-0.6393700566308371,-0.696633765294391,-0.40522830970647616,-0.6393700566308371,-0.23532576973279867
-0.4830295054782694,-0.39943589982414734,0.08949011183516764,-0.5828240942541119,-0.39943589982414734,2.8049909315516715,0.894037344011309,-0.271597733734387,0.08949011183516764,0.894037344011309,-1.3594854505659308,0.22735391292910356,-0.5828240942541119,-0.271597733734387,0.22735391292910356,0.27035185592917355
-1.7800543290062376,-0.44449172413195925,0.3410429345721975,-0.6877171584805526,-0.44449172413195925,1.27908494927041,0.5126700271837921,-0.1623487932198554,0.3410429345721975,0.5126700271837921,-1.3842047764319485,-0.21871722516622177,-0.6877171584805526,-0.1623487932198554,-0.21871722516622177,-0.016218864712596495
-1.5880821518268258,-0.8162836412600101,0.920224415522655,-0.9510623476676494,-0.8162836412600101,2.496150687911681,-0.1488231114319727,-0.1563972365866557,0.920224415522655,-0.1488231114319727,-1.8338970914605894,0.3317000889956766,-0.9510623476676494,-0.1563972365866557,0.3317000889956766,-0.20470116484715672
-0.2928812327428314,-0.6804548043465355,-0.14023466823169128,-0.3159433295738744,-0.6804548043465355,2.1536528055979534,0.5553619583958694,-0.2263172355574218,-0.14023466823169128,0.5553619583958694,-1.1263874178531954,-0.06825528513747237,-0.3159433295738744,-0.2263172355574218,-0.06825528513747237,-0.05350681153240913
-1.8408298243194379,-0.14698853244993548,0.09814345961289384,-0.25894253514989596,-0.14698853244993548,2.7842437698544504,0.7942898613926259,-0.04264027725710687,0.09814345961289384,0.7942898613926259,-1.3643271460654602,-0.045531106236284646,-0.25894253514989596,-0.04264027725710687,-0.045531106236284646,-0.781607252545535
-1.0013390649717226,0.3049443996382958,1.0662845757707893,-0.1564053106102567,0.3049443996382958,1.9823441292074855,0.6787427962486461,0.060148609698404215,1.0662845757707893,0.6787427962486461,-1.308479943168776,0.3031645947043474,-0.1564053106102567,0.060148609698404215,0.3031645947043474,0.6316541194209858
-1.3765995827247692,-0.3253368081068675,0.6441728680656278,-0.6450285020132159,-0.3253368081068675,2.624219681182206,0.6735578665632225,-0.05675111113550457,0.6441728680656278,0.6735578665632225,-1.8069279005154235,-0.04419951276921197,-0.6450285020132159,-0.05675111113550457,-0.04419951276921197,0.12616973061732809
-0.877750057145152,-0.1851239349654148,0.8728888556758136,-0.45684014343860224,-0.1851239349654148,2.4772719502019314,0.9379454071986948,0.5835755699673882,0.8728888556758136,0.9379454071986948,-0.8309495381532898,0.057520561163643236,-0.45684014343860224,0.5835755699673882,0.057520561163643236,0.5432342462796503
-0.8704953185124729,-0.04562791145470313,0.1502950149743872,-0.4313543688778029,-0.04562791145470313,2.3601567851551737,1.193593162780725,0.44764078154295295,0.1502950149743872,1.193593162780725,-1.1014165002210021,-0.7620791303477935,-0.4313543688778029,0.44764078154295295,-0.7620791303477935,-0.9250198732369963
-1.6213853432925485,-0.44285946732501436,0.5599263267705428,-0.995531943389028,-0.44285946732501436,1.6043242358183105,0.36401069475347003,-0.4710872667013053,0.5599263267705428,0.36401069475347003,-1.4187449043419864,-0.002728050773810664,-0.995531943389028,-0.4710872667013053,-0.002728050773810664,0.29693575040754605
-1.4192662140178267,-0.9859158172219102,0.8415331505333505,-0.24505368720033627,-0.9859158172219102,2.391862112394758,0.504625125963904,0.4528552048944323,0.8415331505333505,0.504625125963904,-1.4849947284166247,-0.16397166618095246,-0.24505368720033627,0.4528552048944323,-0.16397166618095246,-0.14206329382791882
-0.9709324592905985,-0.36834262770827636,0.5832254768254864,-0.9065302732679088,-0.36834262770827636,1.5615210804221733,0.4621096021355961,0.6350555245977074,0.5832254768254864,0.4621096021355961,-1.3670458738448796,0.6630135890185589,-0.9065302732679088,0.6350555245977074,0.6630135890185589,-0.3226283540479798
-1.1829888527224142,-0.6400660002867625,0.3862762612085815,-0.2828583317687491,-0.6400660002867625,2.569466033574546,0.6438691061699146,-0.11327244902817121,0.3862762612085815,0.6438691061699146,-0.5772770738901806,-0.38389510994139325,-0.2828583317687491,-0.11327244902817121,-0.38389510994139325,0.5373735899513169
-1.662868944009151,-0.48451448587482465,0.668471865980412,-0.9590985965081633,-0.48451448587482465,2.765482760675918,0.535141463289774,-0.4817807891538562,0.668471865980412,0.535141463289774,-1.5324619618966167,-0.6548499122186558,-0.9590985965081633,-0.4817807891538562,-0.6548499122186558,0.8656677874886847
-1.7123840358850884,-0.3091776861027433,0.2789492937346938,-0.7386273658561853,-0.3091776861027433,2.3794686880406255,0.5417277623622402,0.5647264075861389,0.2789492937346938,0.5417277623622402,-0.943462945133073,-0.4462293214237689,-0.7386273658561853,0.5647264075861389,-0.4462293214237689,-0.5682923965701399
-1.0225072197093223,0.41351093892520663,1.093431174833169,-0.31641791184110685,0.41351093892520663,1.7220637814212743,1.2379658629325334,0.21120301621851378,1.093431174833169,1.2379658629325334,-1.2702639826202409,-0.11101301100420044,-0.31641791184110685,0.21120301621851378,-0.11101301100420044,-0.7643388652267907
0.08159956446156325,-0.6201468672763661,0.17120226469065042,-0.3568697291342517,-0.6201468672763661,2.1545908309299993,0.7058769410906329,-0.4296828043346951,0.17120226469065042,0.7058769410906329,-1.294915583829861,-0.13419444066764946,-0.3568697291342517,-0.4296828043346951,-0.13419444066764946,0.6775191051219522
-1.4878516003502464,-0.3647692985499258,0.47350138686285725,-0.4736009890755384,-0.3647692985499258,1.8008293655954546,0.7358888688583525,-0.19505381620099216,0.47350138686285725,0.7358888688583525,-0.21570338867641836,0.3290303107782055,-0.4736009890755384,-0.19505381620099216,0.3290303107782055,0.5589109209039047
-0.6657109893035787,-0.6280078254349027,0.5961275408038331,-0.4491700937010602,-0.6280078254349027,1.772371075364385,0.6100924390802919,-0.19082702624841147,0.5961275408038331,0.6100924390802919,-1.6506671307671783,0.1948614438926518,-0.4491700937010602,-0.19082702624841147,0.1948614438926518,-0.9599079442930107
-0.9849212988925529,-0.7887280088343258,0.3182744016064842,-0.9855881760111147,-0.7887280088343258,2.311523019236988,0.4093351982342709,-0.406428588576682,0.3182744016064842,0.4093351982342709,-1.5214899131861026,-0.14972130918002619,-0.9855881760111147,-0.406428588576682,-0.14972130918002619,-0.779983347721588
-1.4296069438324583,-0.25775060119292936,0.5481753490623144,-0.4324987744454917,-0.25775060119292936,1.323929864258654,0.36633324979489196,0.1262802605450235,0.5481753490623144,0.36633324979489196,-1.6140823739908856,-0.2437098228427908,-0.4324987744454917,0.1262802605450235,-0.2437098228427908,0.9392705658465486
-0.9928086964518583,-0.477514503905603,0.5896544873848286,-0.8396180986062328,-0.477514503905603,1.7892133286935707,0.5621422922757949,0.013163266867250611,0.5896544873848286,0.5621422922757949,-1.0631621342083672,0.253420829293565,-0.8396180986062328,0.013163266867250611,0.253420829293565,0.0680261382079937
-2.089991209485011,-0.19731501366368487,0.8223702169215845,-0.21921004558077395,-0.19731501366368487,1.8951994587038479,0.874394253283634,0.198788497503816,0.8223702169215845,0.874394253283634,-1.265687427307247,-0.49922024012089494,-0.21921004558077395,0.198788497503816,-0.49922024012089494,-1.4145955467036668
-1.4857811762254292,-0.27622424153376834,0.5544548872259388,-0.7911033298945791,-0.27622424153376834,2.1693529656912536,0.5670327760394607,-0.46861048202946465,0.5544548872259388,0.5670327760394607,-2.022743413660797,-0.5512078328652948,-0.7911033298945791,-0.46861048202946465,-0.5512078328652948,-0.4596850346767133
-1.174547402276589,0.4814112374724916,0.23670393141751905,-0.8812963889245822,0.4814112374724916,1.757858214791966,0.8699703670636705,0.4628739759341801,0.23670393141751905,0.8699703670636705,-1.2793554851011424,-0.07006949822656582,-0.8812963889245822,0.4628739759341801,-0.07006949822656582,0.5955196571016588
-1.1341308430419468,-0.4213665323275183,0.4223314409456637,-0.9404674394205901,-0.4213665323275183,3.0136900110382907,1.3500577264350164,-0.2655043594298299,0.4223314409456637,1.3500577264350164,-1.0828075986507308,0.2189571793298713,-0.9404674394205901,-0.2655043594298299,0.2189571793298713,0.2522027359158932
-1.6031359378033854,0.02124963143512887,0.45324579568925616,-1.1248326088270808,0.02124963143512887,2.4102925671077386,0.39730924837298753,0.22421627376513625,0.45324579568925616,0.39730924837298753,-1.671186141814714,0.07472917381438454,-1.1248326088270808,0.22421627376513625,0.07472917381438454,0.7242199414401994
-0.5402157511730502,-0.46676274851442995,0.5626246694456629,-0.6132919113099617,-0.46676274851442995,2.641500491679999,0.2929640246653954,0.07612889477329807,0.5626246694456629,0.2929640246653954,-1.6294783890075126,-0.1670527636581979,-0.6132919113099617,0.07612889477329807,-0.1670527636581979,-0.41787005662788407
-0.9108411944468635,-0.2954261246216343,0.29985452406814084,-0.23187093661920888,-0.2954261246216343,2.3965475274566925,0.4286349605263924,-0.22704894648628007,0.29985452406814084,0.4286349605263924,-1.86125796008836,-0.32363152743593027,-0.23187093661920888,-0.22704894648628007,-0.32363152743593027,0.49051703394369905
-1.3924577800947524,-0.6086835995933444,0.9410138171896343,-0.35744744180149246,-0.6086835995933444,2.12941236022752,0.884987284534041,-0.03195559835462786,0.9410138171896343,0.884987284534041,-0.9884994745700201,-0.4732096599016508,-0.35744744180149246,-0.03195559835462786,-0.4732096599016508,0.2564925011681697
-1.8932293005962506,0.11979692446245427,0.47778628579144033,-0.3446875940683307,0.11979692446245427,2.3292349690827585,0.2107006513904086,-0.04176286952956609,0.47778628579144033,0.2107006513904086,-0.3158263257768037,-0.4940269851177632,-0.3446875940683307,-0.04176286952956609,-0.4940269851177632,-0.5263950089933707
-2.0962024931793484,-0.4097720586049915,1.2830361211162145,-0.9811105018086927,-0.4097720586049915,2.0405926291216123,0.2774813618314864,-0.04441783918107714,1.2830361211162145,0.2774813618314864,-0.5977274573987111,-0.14673255380340683,-0.9811105018086927,-0.04441783918107714,-0.14673255380340683,0.1297324816492168
-1.0051807099118644,0.16878021203867422,0.8212345776943204,-0.19283051702385745,0.16878021203867422,2.0783010740510433,0.2117209770969556,-0.054675479037011435,0.8212345776943204,0.2117209770969556,-2.6468271062635695,-0.14713797691831837,-0.19283051702385745,-0.054675479037011435,-0.14713797691831837,-0.16239990183133501
-1.6025575680374138,-0.6880604308830048,0.7620193596264395,-0.8378876012428645,-0.6880604308830048,2.0098131031054525,1.2266978337221977,0.12357052979216185,0.7620193596264395,1.2266978337221977,-0.7862794173763024,-0.6563092931925656,-0.8378876012428645,0.12357052979216185,-0.6563092931925656,-0.16964760431820203
-1.3967450422354286,-1.081696275872067,0.4162589915181303,-0.08090726365814693,-1.081696275872067,1.7067568074146737,0.3289703421450482,0.10777036851156976,0.4162589915181303,0.3289703421450482,-2.286833356994536,-0.23341211531528036,-0.08090726365814693,0.10777036851156976,-0.23341211531528036,0.18160355319260052
-1.2369415589960604,-0.10005715900045437,1.051127652426585,-0.7669548517937728,-0.10005715900045437,2.8102242560317663,0.5245238067467092,-0.4635883363709608,1.051127652426585,0.5245238067467092,-2.1573117403127062,-0.15949566146111568,-0.7669548517937728,-0.4635883363709608,-0.15949566146111568,0.47158213768887974
-1.2886969094953353,-0.2896891743339253,0.42355159404502885,-0.7147059566911315,-0.2896891743339253,2.76903675320444,0.3676663421535159,-0.5734599229315145,0.42355159404502885,0.3676663421535159,-0.6758813200445047,0.30993309544579095,-0.7147059566911315,-0.5734599229315145,0.30993309544579095,-0.3911943059503038
-1.6075176911185454,0.0581492088674912,0.7487493933110514,-0.09430820688250746,0.0581492088674912,1.0381145789493396,0.4951036805161839,-0.6010125256979305,0.7487493933110514,0.4951036805161839,-2.075860772037673,-0.40924439653590106,-0.09430820688250746,-0.6010125256979305,-0.40924439653590106,-0.013540995582300278
-1.9093742642618006,0.37728427518199126,0.42277964328060047,-0.46264755040645744,0.37728427518199126,3.097732425009749,1.1577628239940811,0.10314448782830166,0.42277964328060047,1.1577628239940811,-1.270526681441154,-0.07135230215918004,-0.46264755040645744,0.10314448782830166,-0.07135230215918004,0.2995641247666657
-2.0616969585206464,-0.4224179563714706,0.3714224406436435,-0.6815198009776215,-0.4224179563714706,1.8347550730776288,0.3932902958930637,-0.501679092114925,0.3714224406436435,0.3932902958930637,-1.0151694816597179,-0.8302557877314708,-0.6815198009776215,-0.501679092114925,-0.8302557877314708,-0.5058998551513871
-1.665034145725069,0.518205304797304,0.5635307855493584,-1.492061124202757,0.518205304797304,2.3025261476554815,0.5057101687214605,-0.6299311659610918,0.5635307855493584,0.5057101687214605,-2.4149893960527162,0.05052282202101399,-1.492061124202757,-0.6299311659610918,0.05052282202101399,0.3494359843253023
-0.8007666438022394,-0.08472577556241706,0.8593150334659789,-0.6041376170064365,-0.08472577556241706,2.221033184955826,0.6395437742452317,0.09491516526769017,0.8593150334659789,0.6395437742452317,-1.9599721976289177,0.13399785625931,-0.6041376170064365,0.09491516526769017,0.13399785625931,0.06851710799372344
-2.505333193657224,0.033305952149420115,0.47550085809660836,-0.2875005093269317,0.033305952149420115,2.4954069398902656,0.3826104854640206,-0.5603100307783646,0.47550085809660836,0.3826104854640206,-2.2131456240303717,-0.16848496910498453,-0.2875005093269317,-0.5603100307783646,-0.16848496910498453,0.024971772477787424
-1.1685169839356084,-0.6275956290027179,0.28783910248460176,-0.9124189742429168,-0.6275956290027179,2.3733068050412682,0.7799908785712308,-0.5681548001775163,0.28783910248460176,0.7799908785712308,-1.1010266172068917,-0.2057375509350462,-0.9124189742429168,-0.5681548001775163,-0.2057375509350462,-0.1239383445336233
-2.0780007820328867,-0.5521633299055251,0.45518281441578745,-0.9920163486152581,-0.5521633299055251,1.6350999427947026,0.6045362439007831,0.058111677524654376,0.45518281441578745,0.6045362439007831,-0.6192320213318526,-0.80638849668047,-0.9920163486152581,0.058111677524654376,-0.80638849668047,-0.0910254791540719
-1.2748019851792847,-0.19288282994228806,0.6814372529277899,-0.8552516130803167,-0.19288282994228806,1.8084553917525366,0.35263088385605657,0.639189731099447,0.6814372529277899,0.35263088385605657,-1.280254978253803,-0.011814783085652786,-0.8552516130803167,0.639189731099447,-0.011814783085652786,0.08222053963797428
-1.3409740993895678,-0.28009815057566884,0.6299974461903399,-0.19114149320295137,-0.28009815057566884,1.7474898289345897,0.7965785207966669,-0.3013596249780982,0.6299974461903399,0.7965785207966669,-1.3929197307268255,-0.3412156232250436,-0.19114149320295137,-0.3013596249780982,-0.3412156232250436,0.3491528134025911
-1.7417282718735105,0.19110179806806438,0.2696298984426667,-0.7913043342774203,0.19110179806806438,2.189724849634749,1.2596224511291643,0.4445486481457538,0.2696298984426667,1.2596224511291643,-2.188980021498733,-0.5018307206028186,-0.7913043342774203,0.4445486481457538,-0.5018307206028186,1.2242367565938261
-2.4079177845601345,-0.3823864514630076,0.588944561517737,-0.4893776606408913,-0.3823864514630076,1.6808016650645774,0.36309181914812527,0.18032115636916524,0.588944561517737,0.36309181914812527,-2.2305216458453554,-0.4367122936015628,-0.4893776606408913,0.18032115636916524,-0.4367122936015628,0.6562617546803701
-1.4586681564544768,-0.6135009867318266,1.303748009876275,-0.9108787605024042,-0.6135009867318266,1.8822612206623972,0.23677716386128295,-0.2850232853818899,1.303748009876275,0.23677716386128295,-1.1117881384451835,-0.22607459841181124,-0.9108787605024042,-0.2850232853818899,-0.22607459841181124,0.5114863026018236
-1.241287527559539,-0.9567579291876794,0.9433946143256429,-0.8198854005792524,-0.9567579291876794,2.624213229246732,0.12187923528895939,0.021476484717543584,0.9433946143256429,0.12187923528895939,-0.34633271589780645,-0.608321981004122,-0.8198854005792524,0.021476484717543584,-0.608321981004122,0.3622377478023626
-1.257458248321032,-0.7019038197075906,0.7081157005634501,-0.8990561409559448,-0.7019038197075906,2.3848060418115558,0.3060034694740957,-0.4147184357881685,0.7081157005634501,0.3060034694740957,-1.1233288246268107,-0.24863519348553226,-0.8990561409559448,-0.4147184357881685,-0.24863519348553226,-0.7835143308844433
-1.9188136234012285,-0.46179142814213914,0.1970357696466718,-1.0464451047267063,-0.46179142814213914,1.9852836267833904,0.5132585660775557,-0.08656454070409517,0.1970357696466718,0.5132585660775557,-2.210768788538905,-0.2273587309538599,-1.0464451047267063,-0.08656454070409517,-0.2273587309538599,0.6747293398274293
-1.5919989380805393,0.43570310224848174,0.8375856147914653,-0.23706262265999134,0.43570310224848174,1.7155883349196324,0.6502398773588278,-0.12546089961409654,0.8375856147914653,0.6502398773588278,-1.6671871285018531,-0.7857471886248235,-0.23706262265999134,-0.12546089961409654,-0.7857471886248235,-0.6863338409825125
-1.574697589907779,-0.18220937417502903,0.8674027948751276,-0.351320698292758,-0.18220937417502903,1.52877261499404,0.8934123712446914,-0.11158507147081861,0.8674027948751276,0.8934123712446914,-0.981876552557231,0.2217094304975012,-0.351320698292758,-0.11158507147081861,0.2217094304975012,0.12777835173553154
-0.5754047296403566,-0.3731915189115112,0.6778555042940381,-0.5246738574004486,-0.3731915189115112,3.122218639286306,-0.11053964787490145,0.097561525463052,0.6778555042940381,-0.11053964787490145,-1.0609120324138501,-0.7881249459852943,-0.5246738574004486,0.097561525463052,-0.7881249459852943,-0.36692176371369045
-1.3935006911956778,-0.6850652710847585,0.3668452050122505,-0.3962310234523876,-0.6850652710847585,2.2707456942920854,0.19753062283183026,-0.25651975846623587,0.3668452050122505,0.19753062283183026,-1.7201085402289507,-0.7443484851411948,-0.3962310234523876,-0.25651975846623587,-0.7443484851411948,-0.37807763062631466
-0.548537586817526,-0.132040375425755,1.2597563328540289,-0.5907761361777208,-0.132040375425755,1.068477820331864,0.36743375245534604,0.006389450029360533,1.2597563328540289,0.36743375245534604,-0.9821998814192389,-0.21213271268641667,-0.5907761361777208,0.006389450029360533,-0.21213271268641667,-0.6284075402246287
-1.055627211507413,-0.5451794211281442,0.7236438376006555,-1.0809226984631488,-0.5451794211281442,2.7303299224908417,0.598058339159813,-0.06186143505506067,0.7236438376006555,0.598058339159813,-0.5380614605787836,0.46023415837031545,-1.0809226984631488,-0.06186143505506067,0.46023415837031545,0.1453569622724884
-1.1922126387714935,-0.9867631961123949,0.5721306947854818,-0.6356177553426008,-0.9867631961123949,2.151334062815632,0.4020240444482707,0.09798357017537768,0.5721306947854818,0.4020240444482707,-1.4113376550547174,-0.42884464759463037,-0.6356177553426008,0.09798357017537768,-0.42884464759463037,0.013136771051466448
-1.085957570671964,-0.9131670401649253,0.6157660420933199,0.1199276674876617,-0.9131670401649253,2.0813088193496805,0.31635106581653527,-0.19055373247537377,0.6157660420933199,0.31635106581653527,-0.9540918344706752,-0.1878126974040265,0.1199276674876617,-0.19055373247537377,-0.1878126974040265,0.603326728521609
-1.0905030671897138,-0.6522960214127715,1.2496030558185676,-0.5182502781296059,-0.6522960214127715,2.8323365403791496,-0.0348235922722423,-0.24416700394529933,1.2496030558185676,-0.0348235922722423,-2.4832294264748827,-0.15903540710705147,-0.5182502781296059,-0.24416700394529933,-0.15903540710705147,-0.512059423886765
-0.9608708823964615,0.5067618106576609,0.011447120057774818,-0.4720212220314012,0.5067618106576609,1.41683981617425,1.9713737562155897,0.13610533820164458,0.011447120057774818,1.9713737562155897,-1.6605105803386195,0.32571544385576173,-0.4720212220314012,0.13610533820164458,0.32571544385576173,0.5473717057464037
-1.688019873184648,-0.09437778110311473,0.854779714775008,-0.366758623941501,-0.09437778110311473,1.7936757893082893,0.6370085135712044,0.29077753327390954,0.854779714775008,0.6370085135712044,-1.5192688390124163,-0.5263175739234727,-0.366758623941501,0.29077753327390954,-0.5263175739234727,-0.053744680417636886
-1.1247495135526684,0.19403885923674746,0.4466250358902781,-0.4491770682869471,0.19403885923674746,2.409842619771895,0.4825266861438899,-0.16887335150507218,0.4466250358902781,0.4825266861438899,-1.738369245935194,0.21790502012535362,-0.4491770682869471,-0.16887335150507218,0.21790502012535362,0.49486610653409513
-1.475284539230195,-0.41846826752936944,0.30773315179942073,-0.6730077671067435,-0.41846826752936944,2.1326399000246736,0.6264029835829518,0.27822268068947303,0.30773315179942073,0.6264029835829518,-1.9494275162632575,-0.3496443317513967,-0.6730077671067435,0.27822268068947303,-0.3496443317513967,-0.20876596058541752
-2.0927364828946327,-0.2096904587133367,0.9043742347696377,-1.3802084986133976,-0.2096904587133367,1.3896891898757513,-0.20165364907985317,-0.37317617912867623,0.9043742347696377,-0.20165364907985317,-1.7593664541168734,-0.2956891438130046,-1.3802084986133976,-0.37317617912867623,-0.2956891438130046,1.0432151292134317
-1.3772774592620622,-0.25111611411984125,0.5745888799818832,-0.0031736873958470024,-0.25111611411984125,1.653752482847851,0.4800001490857624,-0.13042219175886027,0.5745888799818832,0.4800001490857624,-1.2048797556736868,-0.6043758779171634,-0.0031736873958470024,-0.13042219175886027,-0.6043758779171634,1.0602934081918163
